year,fall,cluster
2008.0,Found,0
2008.0,Found,0
2006.0,Found,0
2008.0,Found,0
2008.0,Found,0
2008.0,Found,0
2006.9999999999998,Found,0
2009.0,Found,0
2008.0,Found,0
2008.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2008.0,Found,0
2006.0,Found,0
2009.0,Found,0
2006.9999999999998,Found,0
2008.0,Found,0
2006.0,Found,0
2005.0,Found,0
2008.0,Found,0
2005.0,Found,0
2006.9999999999998,Found,0
2008.0,Found,0
2001.0,Found,1
2006.0,Found,0
2008.0,Found,0
2001.0,Found,1
2006.0,Found,0
2006.0,Found,0
2006.0,Found,0
2006.0,Found,0
2006.0,Found,0
2008.0,Found,0
2008.0,Found,0
2006.9999999999998,Found,0
2008.0,Found,0
2001.0,Found,1
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2008.0,Found,0
2008.0,Found,0
2008.0,Found,0
2008.0,Found,0
2009.0,Found,0
2008.0,Found,0
2008.0,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2008.0,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2008.0,Found,0
2008.0,Found,0
2008.0,Found,0
2001.0,Found,1
2001.0,Found,1
2008.0,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.0,Found,0
2006.0,Found,0
2008.0,Found,0
2009.0,Found,0
2009.0,Found,0
2006.0,Found,0
2006.0,Found,0
2008.0,Found,0
2008.0,Found,0
2009.0,Found,0
2006.0,Found,0
2008.0,Found,0
2006.0,Found,0
2009.0,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.0,Found,0
2006.0,Found,0
2008.0,Found,0
2008.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2006.9999999999998,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2004.0,Found,0
2005.0,Found,0
2005.0,Found,0
2005.0,Found,0
2006.0,Found,0
2006.9999999999998,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2004.0,Found,0
2004.0,Found,0
2006.9999999999998,Found,0
2008.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2008.0,Found,0
2008.0,Found,0
2005.0,Found,0
2008.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2008.0,Found,0
2008.0,Found,0
2003.0000000000002,Found,1
2008.0,Found,0
2008.0,Found,0
2008.0,Found,0
2008.0,Found,0
2006.0,Found,0
2008.0,Found,0
2008.0,Found,0
2008.0,Found,0
2008.0,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2009.0,Found,0
2000.0,Found,1
2004.0,Found,0
2004.0,Found,0
2004.0,Found,0
2008.0,Found,0
2008.0,Found,0
2004.0,Found,0
2004.0,Found,0
2004.0,Found,0
2004.0,Found,0
2008.0,Found,0
2008.0,Found,0
2006.9999999999998,Found,0
2002.0,Found,1
2002.0,Found,1
2005.0,Found,0
2002.0,Found,1
2002.0,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2002.0,Found,1
2003.0000000000002,Found,1
2006.0,Found,0
2004.0,Found,0
2005.0,Found,0
2005.0,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2008.0,Found,0
2008.0,Found,0
2009.0,Found,0
2008.0,Found,0
2008.0,Found,0
2008.0,Found,0
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2009.0,Found,0
2009.0,Found,0
2008.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2009.0,Found,0
2010.0,Found,0
2009.0,Found,0
2009.0,Found,0
2008.0,Found,0
2006.9999999999998,Found,0
2003.0000000000002,Found,1
2005.0,Found,0
2003.0000000000002,Found,1
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2008.0,Found,0
2008.0,Found,0
2010.0,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2009.0,Found,0
2003.0000000000002,Found,1
2010.0,Found,0
2010.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2005.0,Found,0
2005.0,Found,0
2010.0,Found,0
2009.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2008.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2006.0,Found,0
2006.0,Found,0
2008.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2008.0,Found,0
2008.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2005.0,Found,0
2008.0,Found,0
2008.0,Found,0
2004.0,Found,0
2004.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2005.0,Found,0
2006.9999999999998,Found,0
2009.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2003.0000000000002,Found,1
2009.0,Found,0
2006.0,Found,0
2005.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2002.0,Found,1
2004.0,Found,0
2004.0,Found,0
2005.0,Found,0
2005.0,Found,0
2005.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2009.0,Found,0
2010.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2006.9999999999998,Found,0
2005.0,Found,0
2005.0,Found,0
2006.9999999999998,Found,0
2006.0,Found,0
2006.0,Found,0
2006.0,Found,0
2006.0,Found,0
2010.0,Found,0
2008.0,Found,0
2008.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2005.0,Found,0
2005.0,Found,0
2008.0,Found,0
2008.0,Found,0
2010.0,Found,0
2009.0,Found,0
2008.0,Found,0
2002.0,Found,1
2010.0,Found,0
2010.0,Found,0
2006.9999999999998,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2006.0,Found,0
2006.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2008.0,Found,0
2009.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2006.9999999999998,Found,0
2010.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2009.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2006.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2009.0,Found,0
2009.0,Found,0
2010.0,Found,0
2006.9999999999998,Found,0
2009.0,Found,0
2009.0,Found,0
2004.0,Found,0
2010.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2009.0,Found,0
2010.0,Found,0
2010.0,Found,0
2009.0,Found,0
2003.0000000000002,Found,1
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2004.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2006.9999999999998,Found,0
2010.9999999999998,Found,0
2008.0,Found,0
2008.0,Found,0
2006.0,Found,0
2010.0,Found,0
2009.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2005.0,Found,0
2005.0,Found,0
2005.0,Found,0
2000.0,Found,1
2004.0,Found,0
2004.0,Found,0
2000.0,Found,1
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2003.0000000000002,Found,1
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2009.0,Found,0
2008.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2006.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2009.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2009.0,Found,0
2009.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2005.0,Found,0
2005.0,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2010.0,Found,0
2008.0,Found,0
2001.0,Found,1
2006.0,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2010.0,Found,0
2000.0,Found,1
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2000.0,Found,1
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
2012.0,Found,0
2006.9999999999998,Found,0
2012.0,Found,0
2004.0,Found,0
2004.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2010.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
1998.0,Found,1
2010.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2004.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
1998.0,Found,1
2010.9999999999998,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
1998.0,Found,1
2005.0,Found,0
2010.9999999999998,Found,0
1998.0,Found,1
2010.9999999999998,Found,0
2009.0,Found,0
2012.0,Found,0
1999.0000000000002,Found,1
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
1999.0000000000002,Found,1
2010.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2004.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
1999.0000000000002,Found,1
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
1999.0000000000002,Found,1
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2009.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
1999.0000000000002,Found,1
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2006.9999999999998,Found,0
2009.0,Found,0
2012.0,Found,0
2009.0,Found,0
2010.9999999999998,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2010.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2006.9999999999998,Found,0
2008.0,Found,0
2008.0,Found,0
2003.0000000000002,Found,1
2002.0,Found,1
2008.0,Found,0
2008.0,Found,0
2006.9999999999998,Found,0
2012.0,Found,0
2000.0,Found,1
2012.0,Found,0
2004.0,Found,0
2005.0,Found,0
2010.0,Found,0
2010.0,Found,0
2000.0,Found,1
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2000.0,Found,1
2006.9999999999998,Found,0
2003.0000000000002,Found,1
2009.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2009.0,Found,0
2012.0,Found,0
2012.0,Found,0
2009.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2012.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2008.0,Found,0
2006.0,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2006.9999999999998,Found,0
2003.0000000000002,Found,1
2009.0,Found,0
2006.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2004.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2009.0,Found,0
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2009.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2006.9999999999998,Found,0
2012.0,Found,0
2006.0,Found,0
2012.0,Found,0
2012.0,Found,0
2000.0,Found,1
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2002.0,Found,1
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2000.0,Found,1
2010.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2005.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2000.0,Found,1
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2010.0,Found,0
2000.0,Found,1
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2000.0,Found,1
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2000.0,Found,1
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2000.0,Found,1
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2010.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2013.0,Found,0
2010.0,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
1999.0000000000002,Found,1
2013.0,Found,0
2013.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2012.0,Found,0
2013.0,Found,0
2013.0,Found,0
2013.0,Found,0
2013.0,Found,0
2012.0,Found,0
2013.0,Found,0
2013.0,Found,0
2013.0,Found,0
2004.0,Found,0
2004.0,Found,0
2009.0,Found,0
2001.0,Found,1
2001.0,Found,1
2001.0,Found,1
2001.0,Found,1
2001.0,Found,1
2001.0,Found,1
2001.0,Found,1
2001.0,Found,1
2001.0,Found,1
2001.0,Found,1
2000.0,Found,1
1999.0000000000002,Found,1
2000.0,Found,1
2000.0,Found,1
2000.0,Found,1
2000.0,Found,1
2000.0,Found,1
2000.0,Found,1
2000.0,Found,1
2000.0,Found,1
2001.0,Found,1
2001.0,Found,1
2001.0,Found,1
2000.0,Found,1
2001.0,Found,1
2005.0,Found,0
2001.0,Found,1
2001.0,Found,1
2004.0,Found,0
2010.0,Found,0
2009.0,Found,0
1973.0,Found,1
1973.0,Found,1
1977.0,Found,1
1986.0,Found,1
1986.0,Found,1
1991.0000000000002,Found,1
1993.0,Found,1
1993.0,Found,1
1993.0,Found,1
1993.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
2004.0,Found,0
2000.0,Found,1
1991.0000000000002,Found,1
1977.0,Found,1
2002.0,Found,1
1971.9999999999998,Found,1
2008.0,Found,0
1991.0000000000002,Found,1
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.9999999999998,Found,0
2010.0,Found,0
1997.0,Found,1
2010.0,Found,0
1983.0,Found,1
1974.0,Found,1
1971.0,Found,1
2004.0,Found,0
2012.0,Found,0
2003.0000000000002,Found,1
